item_id,purchase?
249462,NO
249471,NO
249475,NO
249521,NO
249536,NO
249545,NO
249557,NO
249619,NO
249631,NO
249635,YES
249655,NO
249664,NO
249696,NO
249704,NO
249713,NO
249718,YES
249728,YES
249729,NO
249741,NO
249784,NO
249805,NO
249810,NO
249818,NO
249827,NO
249853,NO
249860,NO
249909,NO
249959,NO
249963,NO
249973,NO
249986,NO
249987,NO
249991,NO
250024,NO
250045,NO
250053,NO
250085,NO
250099,NO
250113,NO
250123,NO
250126,NO
250129,NO
250156,NO
250175,NO
250187,NO
250192,NO
250215,YES
250216,YES
250225,NO
250260,NO
250304,NO
250307,YES
250314,NO
250315,NO
250334,NO
250360,NO
250367,YES
250368,NO
250392,YES
250401,NO
250417,NO
250420,NO
250425,YES
250436,NO
250460,NO
250471,NO
250490,NO
250491,NO
250493,NO
250504,NO
250522,NO
250540,NO
250542,NO
250580,NO
250587,NO
250588,NO
250589,NO
250597,NO
250600,NO
250634,NO
250639,NO
250664,NO
250665,YES
250668,NO
250672,NO
250692,NO
250703,NO
250711,NO
250725,NO
250739,NO
250751,NO
250801,NO
250813,NO
250839,NO
250862,NO
250865,NO
250878,NO
250884,NO
250891,NO
250892,YES
250907,NO
250912,NO
250921,NO
250926,NO
250930,NO
250937,NO
250939,NO
250944,NO
250945,NO
250952,NO
250965,YES
250992,NO
250997,NO
251016,NO
251035,NO
251041,NO
251065,NO
251080,NO
251089,NO
251114,NO
251120,NO
251144,NO
251150,NO
251165,NO
251181,YES
251183,NO
251190,NO
251199,NO
251234,NO
251266,YES
251279,NO
251285,NO
251293,NO
251311,NO
251315,NO
251327,NO
251331,NO
251349,NO
251358,NO
251369,NO
251374,NO
251413,NO
251457,NO
251468,NO
251479,NO
251480,NO
251481,NO
251485,NO
251494,NO
251513,NO
251518,YES
251521,NO
251532,NO
251533,NO
251538,NO
251554,NO
251556,NO
251557,NO
251578,NO
251599,NO
251607,NO
251627,NO
251634,NO
251638,YES
251678,YES
251679,NO
251686,NO
251689,NO
251691,NO
251719,NO
251730,NO
251739,NO
251745,NO
251783,NO
251801,NO
251807,NO
251819,NO
251820,NO
251841,YES
251843,NO
251854,NO
251856,NO
251860,NO
251869,NO
251892,NO
251908,NO
251917,NO
251922,NO
251934,NO
251938,NO
251955,YES
251968,YES
251969,NO
251983,NO
251991,NO
251994,NO
252006,NO
252014,YES
252027,NO
252039,NO
252046,NO
252073,NO
252075,NO
252103,NO
252105,NO
252108,NO
252109,NO
252112,NO
252119,NO
252137,YES
252151,YES
252180,NO
252196,NO
252208,NO
252240,NO
252267,NO
252273,NO
252286,NO
252291,NO
252300,NO
252301,NO
252303,NO
252316,NO
252320,NO
252333,NO
252348,NO
252354,NO
252358,NO
252397,NO
252412,NO
252421,NO
252428,NO
252439,NO
252442,NO
252469,NO
252494,NO
252504,NO
252539,NO
252546,NO
252554,NO
252561,NO
252627,NO
252644,NO
252673,NO
252688,NO
252697,NO
252708,NO
252721,NO
252745,NO
252749,NO
252751,NO
252784,NO
252851,NO
252863,NO
252864,NO
252869,NO
252880,NO
252905,YES
252909,NO
252913,NO
252930,NO
252960,NO
252961,NO
252965,NO
252969,YES
252985,NO
253006,NO
253015,NO
253052,NO
253065,NO
253067,NO
253083,NO
253093,NO
253096,YES
253118,NO
253133,NO
253137,NO
253160,NO
253199,NO
253228,NO
253239,NO
253249,NO
253260,NO
253284,NO
253292,NO
253302,NO
253310,NO
253331,NO
253339,NO
253348,NO
253366,YES
253371,NO
253403,NO
253411,NO
253419,NO
253422,NO
253468,NO
253472,NO
253479,NO
253484,NO
253491,NO
253499,NO
253514,NO
253522,YES
253529,NO
253530,NO
253561,NO
253566,NO
253579,NO
253584,NO
253604,NO
253615,NO
253632,NO
253647,NO
253703,YES
253717,NO
253764,NO
253771,NO
253772,NO
253793,NO
253804,NO
253810,NO
253829,NO
253834,NO
253848,NO
253849,NO
253874,NO
253894,NO
253895,YES
253899,NO
253908,YES
253910,NO
253920,NO
253940,NO
253949,NO
253960,YES
253975,NO
253989,NO
254000,YES
254012,NO
254048,NO
254050,NO
254068,NO
254101,NO
254113,NO
254115,NO
254123,NO
254125,NO
254126,NO
254128,NO
254145,NO
254149,NO
254154,NO
254162,NO
254170,NO
254189,NO
254199,NO
254209,NO
254211,NO
254225,NO
254232,YES
254243,NO
254245,NO
254255,NO
254264,NO
254275,NO
254317,NO
254332,NO
254355,YES
254364,NO
254367,YES
254372,YES
254387,NO
254392,NO
254397,NO
254431,NO
254441,NO
254449,NO
254458,YES
254467,NO
254490,NO
254533,NO
254534,NO
254557,NO
254563,NO
254564,NO
254582,NO
254593,NO
254595,NO
254601,NO
254607,NO
254632,NO
254639,NO
254650,YES
254674,NO
254676,NO
254678,NO
254687,NO
254698,NO
254729,YES
254741,NO
254762,NO
254797,NO
254805,YES
254806,NO
254854,NO
254863,NO
254888,NO
254901,NO
254907,NO
254928,NO
254933,NO
254937,NO
254945,NO
254975,NO
255010,NO
255035,NO
255058,NO
255077,NO
255081,NO
255090,YES
255092,NO
255093,NO
255100,YES
255113,NO
255131,NO
255134,NO
255136,NO
255146,NO
255149,NO
255159,NO
255165,NO
255175,NO
255178,NO
255212,NO
255229,NO
255276,NO
255294,NO
255299,NO
255304,NO
255313,NO
255333,NO
255340,NO
255341,YES
255350,NO
255354,NO
255378,NO
255382,NO
255394,NO
255395,NO
255407,YES
255419,NO
255442,NO
255443,NO
255452,NO
255455,NO
255460,NO
255486,NO
255504,NO
255526,NO
255528,NO
255532,NO
255535,NO
255558,NO
255576,NO
255589,NO
255592,NO
255603,NO
255617,NO
255644,NO
255654,NO
255669,YES
255679,NO
255682,NO
255685,NO
255689,NO
255696,NO
255715,NO
255735,NO
255775,YES
255794,NO
255811,NO
255818,NO
255828,NO
255850,NO
255883,YES
255892,NO
255895,YES
255896,YES
255906,NO
255937,NO
255948,NO
255961,NO
255965,NO
255967,YES
255972,YES
256006,NO
256015,NO
256022,NO
256027,NO
256043,NO
256048,NO
256050,NO
256079,NO
256090,YES
256097,NO
256100,NO
256113,NO
256124,NO
256128,NO
256153,NO
256163,NO
256170,YES
256186,NO
256192,NO
256221,NO
256238,NO
256263,NO
256277,NO
256313,NO
256320,NO
256321,NO
256328,NO
256349,NO
256355,NO
256362,NO
256389,NO
256397,NO
256416,NO
256456,NO
256460,NO
256466,NO
256481,NO
256487,NO
256505,NO
256520,NO
256547,NO
256581,NO
256585,NO
256586,NO
256596,NO
256606,NO
256608,NO
256614,NO
256616,NO
256625,NO
256639,NO
256651,NO
256664,NO
256665,NO
256667,NO
256682,YES
256690,NO
256749,NO
256774,NO
256797,NO
256830,NO
256852,NO
256859,NO
256872,NO
256878,NO
256904,NO
256906,NO
256921,NO
256922,NO
256928,NO
256943,NO
256971,NO
256999,NO
257006,NO
257072,NO
257088,NO
257095,NO
257124,NO
257141,NO
257150,NO
257173,NO
257174,NO
257195,NO
257213,NO
257224,NO
257226,NO
257231,NO
257266,NO
257268,NO
257280,NO
257305,NO
257317,NO
257324,NO
257329,NO
257336,NO
257360,NO
257376,NO
257383,NO
257409,NO
257429,NO
257432,NO
257452,NO
257469,NO
257477,NO
257484,NO
257508,NO
257509,NO
257512,NO
257552,NO
257587,NO
257603,NO
257607,NO
257614,NO
257654,NO
257655,NO
257672,NO
257708,NO
257731,NO
257742,NO
257743,NO
257746,YES
257764,NO
257765,NO
257781,NO
257786,NO
257787,NO
257805,NO
257822,NO
257839,NO
257848,NO
257850,NO
257851,NO
257857,NO
257859,NO
257864,NO
257873,NO
257875,NO
257876,NO
257882,NO
257883,NO
257895,NO
257898,NO
257927,NO
257941,NO
257955,NO
257968,NO
257982,NO
258029,NO
258054,NO
258070,NO
258096,NO
258099,NO
258112,NO
258122,NO
258128,NO
258130,NO
258148,NO
258156,NO
258164,NO
258175,NO
258178,NO
258219,NO
258221,NO
258225,NO
258244,NO
258258,NO
258259,NO
258270,NO
258322,NO
258326,NO
258379,NO
258398,NO
258418,NO
258420,NO
258426,NO
258434,NO
258439,NO
258455,YES
258466,NO
258474,NO
258493,NO
258499,NO
258531,NO
258553,NO
258554,NO
258569,NO
258570,NO
258575,NO
258584,NO
258585,NO
258589,NO
258597,NO
258619,NO
258641,NO
258647,NO
258664,NO
258678,NO
258680,NO
258702,NO
258716,NO
258739,NO
258751,NO
258775,NO
258789,NO
258799,NO
258818,NO
258820,NO
258832,NO
258849,NO
258850,NO
258851,NO
258852,NO
258858,NO
258862,NO
258875,NO
258876,NO
258898,NO
258905,NO
258913,NO
258953,NO
258970,NO
258973,NO
258982,NO
259005,NO
259012,NO
259013,NO
259024,NO
259053,NO
259109,NO
259136,NO
259142,NO
259145,NO
259149,NO
259154,NO
259157,NO
259166,NO
259185,NO
259200,NO
259201,YES
259222,NO
259232,NO
259234,NO
259246,NO
259253,NO
259265,NO
259305,NO
259316,NO
259323,NO
259334,NO
259337,NO
259338,NO
259372,NO
259386,NO
259406,NO
259411,NO
259415,YES
259422,NO
259446,NO
259495,NO
259561,NO
259562,YES
259567,NO
259584,NO
259585,NO
259601,NO
259643,NO
259651,NO
259669,NO
259691,NO
259718,NO
259720,NO
259730,NO
259731,NO
259740,NO
259748,NO
259769,NO
259782,NO
259805,NO
259809,NO
259819,NO
259842,NO
259875,NO
259879,NO
259881,NO
259898,NO
259909,NO
259912,NO
259926,NO
259940,NO
259942,NO
259948,NO
259965,NO
259983,NO
260024,NO
260032,NO
260048,NO
260068,NO
260071,NO
260089,NO
260113,NO
260170,NO
260172,NO
260179,NO
260205,NO
260221,NO
260223,NO
260227,NO
260238,NO
260247,NO
260250,NO
260255,NO
260291,NO
260321,YES
260323,YES
260324,NO
260328,NO
260365,NO
260372,NO
260373,NO
260377,NO
260381,NO
260382,YES
260383,NO
260413,YES
260422,NO
260431,NO
260432,NO
260436,NO
260456,NO
260480,NO
260487,NO
260488,NO
260514,NO
260530,NO
260557,NO
260575,NO
260588,NO
260600,NO
260604,NO
260620,NO
260634,NO
260647,NO
260651,NO
260674,NO
260677,YES
260710,NO
260739,NO
260742,NO
260758,NO
260767,NO
260790,NO
260813,YES
260824,NO
260835,NO
260852,NO
260859,NO
260860,NO
260862,NO
260865,NO
260882,NO
260910,NO
260916,NO
260925,YES
260932,YES
260940,NO
260942,NO
260943,YES
260947,YES
260948,NO
260950,YES
260973,NO
260978,NO
260981,NO
261004,NO
261005,NO
261009,YES
261034,YES
261092,NO
261097,NO
261128,NO
261140,YES
261148,NO
261167,NO
261176,YES
261218,NO
261222,NO
261279,NO
261289,YES
261323,NO
261364,YES
261367,YES
261382,YES
261384,NO
261418,YES
261420,YES
261421,NO
261432,NO
261448,YES
261459,NO
261466,YES
261475,NO
261500,NO
261503,NO
261515,YES
261519,NO
261572,NO
261581,NO
261587,NO
261597,NO
261606,NO
261625,YES
261626,NO
261634,NO
261639,YES
261664,NO
261667,NO
261670,YES
261690,YES
261693,NO
261704,NO
261713,NO
261734,NO
261747,NO
261760,YES
261793,NO
261829,NO
261844,NO
261869,YES
261874,NO
261883,NO
261895,YES
261915,YES
261941,NO
261949,NO
261950,NO
261955,NO
261978,NO
261983,YES
261984,YES
261985,YES
261995,NO
262002,YES
262010,YES
262024,NO
262030,NO
262034,YES
262035,NO
262037,NO
262076,NO
262101,NO
262125,NO
262166,NO
262170,NO
262175,NO
262182,YES
262206,NO
262236,NO
262239,NO
262276,NO
262290,YES
262299,NO
262308,NO
262318,NO
262319,NO
262321,NO
262329,YES
262335,NO
262336,NO
262339,YES
262349,NO
262355,YES
262358,YES
262363,YES
262371,NO
262379,NO
262416,NO
262436,NO
262447,NO
262453,NO
262509,NO
262516,YES
262528,NO
262533,NO
262555,YES
262562,NO
262579,NO
262592,YES
262595,NO
262603,NO
262621,YES
262667,NO
262677,YES
262683,YES
262700,NO
262701,NO
262710,NO
262722,YES
262742,NO
262743,YES
262767,NO
262770,YES
262776,YES
262780,NO
262781,NO
262783,YES
262802,NO
262804,YES
262826,NO
262881,NO
262882,NO
262900,YES
262920,NO
262925,NO
262929,NO
262930,NO
262939,NO
262946,NO
262952,NO
262960,YES
262963,YES
262974,NO
263010,YES
263011,NO
263012,YES
263031,NO
263032,NO
263043,YES
263045,NO
263059,NO
263067,NO
263127,YES
263131,YES
263144,NO
263148,NO
263159,NO
263180,YES
263183,NO
263189,NO
263190,NO
263213,NO
263215,NO
263259,NO
263266,YES
263272,YES
263296,NO
263334,NO
263358,YES
263359,NO
263397,NO
263400,NO
263435,NO
263440,YES
263498,YES
263509,NO
263515,NO
263520,YES
263534,NO
263552,NO
263567,NO
263571,NO
263572,NO
263579,NO
263601,NO
263605,NO
263607,NO
263609,NO
263618,NO
263631,NO
263641,YES
263654,NO
263699,NO
263703,NO
263726,NO
263737,NO
263745,NO
263775,NO
263802,NO
263828,NO
263866,YES
263867,NO
263876,NO
263880,NO
263899,NO
263912,NO
263980,NO
263990,NO
264007,NO
264009,NO
264021,NO
264031,NO
264047,NO
264051,NO
264055,NO
264077,NO
264081,NO
264088,YES
264108,NO
264125,NO
264136,NO
264157,YES
264166,NO
264169,NO
264170,NO
264185,NO
264188,NO
264201,NO
264215,NO
264230,NO
264236,NO
264251,NO
264273,NO
264280,NO
264309,YES
264310,NO
264321,NO
264328,YES
264335,NO
264341,NO
264357,NO
264396,NO
264411,NO
264420,NO
264424,NO
264426,YES
264450,YES
264454,NO
264482,NO
264522,NO
264535,NO
264543,NO
264567,NO
264581,NO
264599,NO
264617,NO
264623,NO
264625,NO
264634,YES
264671,NO
264675,NO
264692,YES
264694,NO
264702,YES
264704,NO
264711,NO
264719,NO
264722,NO
264778,YES
264793,NO
264799,NO
264806,NO
264828,NO
264831,NO
264836,YES
264840,YES
264843,YES
264856,NO
264862,NO
264871,NO
264879,NO
264887,NO
264889,YES
264892,NO
264896,YES
264926,NO
264932,NO
264944,NO
264967,NO
264975,NO
264980,NO
264987,NO
264995,NO
265017,NO
265026,NO
265048,NO
265052,NO
265065,YES
265068,NO
265074,NO
265093,NO
265144,NO
265150,NO
265153,NO
265192,NO
265203,NO
265207,NO
265245,NO
265261,NO
265276,NO
265277,YES
265280,NO
265308,NO
265317,NO
265333,NO
265347,NO
265396,YES
265408,NO
265429,NO
265447,YES
265476,NO
265478,NO
265511,NO
265523,NO
265564,NO
265567,NO
265574,NO
265596,NO
265608,NO
265638,NO
265662,NO
265673,NO
265681,NO
265698,NO
265700,NO
265718,NO
265725,NO
265734,NO
265737,YES
265743,NO
265746,NO
265752,NO
265777,NO
265806,NO
265830,NO
265831,YES
265864,NO
265878,NO
265886,NO
265922,YES
265935,NO
265957,NO
265963,NO
265969,NO
266002,YES
266011,NO
266017,YES
266031,YES
266048,NO
266049,NO
266052,NO
266061,YES
266087,NO
266089,NO
266098,NO
266102,NO
266129,NO
266133,YES
266143,NO
266164,NO
266171,NO
266177,YES
266191,NO
266202,NO
266258,YES
266265,NO
266285,NO
266295,NO
266328,NO
266349,NO
266352,NO
266396,NO
266429,NO
266447,NO
266448,NO
266499,YES
266549,YES
266558,YES
266560,NO
266588,NO
266590,NO
266592,NO
266604,YES
266613,YES
266636,NO
266644,NO
266653,NO
266662,NO
266665,NO
266671,NO
266682,NO
266689,NO
266724,NO
266732,NO
266737,NO
266753,NO
266772,NO
266773,NO
266789,NO
266801,NO
266814,NO
266826,NO
266835,NO
266844,NO
266857,NO
266896,YES
266898,NO
266904,NO
266927,NO
266928,NO
266932,NO
266935,NO
266941,NO
266978,NO
266999,NO
267029,NO
267053,YES
267054,NO
267067,NO
267068,NO
267086,YES
267088,YES
267096,YES
267106,NO
267114,NO
267121,NO
267142,YES
267147,NO
267150,NO
267190,NO
267194,NO
267195,NO
267208,NO
267216,YES
267218,YES
267224,NO
267225,NO
267227,NO
267232,NO
267240,NO
267247,YES
267264,NO
267280,NO
267286,NO
267304,NO
267316,YES
267325,NO
267335,NO
267342,YES
267343,NO
267355,NO
267357,YES
267367,NO
267370,NO
267389,NO
267401,NO
267415,NO
267475,NO
267476,NO
267482,NO
267526,NO
267559,NO
267577,YES
267611,NO
267626,NO
267627,YES
267643,NO
267654,NO
267659,YES
267662,YES
267686,NO
267691,YES
267702,NO
267716,NO
267724,NO
267732,NO
267741,YES
267751,NO
267761,NO
267773,YES
267792,YES
267801,NO
267866,NO
267872,NO
267910,NO
267926,NO
267931,NO
267934,YES
267960,NO
267963,NO
267999,NO
268006,YES
268028,NO
268037,YES
268056,NO
268062,NO
268065,YES
268073,YES
268077,NO
268095,NO
268110,NO
268117,NO
268169,NO
268210,NO
268225,YES
268234,NO
268244,NO
268245,NO
268255,YES
268274,NO
268277,YES
268283,NO
268290,NO
268324,YES
268334,NO
268347,NO
268350,NO
268362,YES
268388,YES
268390,YES
268391,NO
268399,NO
268431,NO
268432,NO
268449,NO
268468,NO
268477,NO
268482,YES
268484,YES
268496,NO
268517,NO
268518,NO
268530,NO
268533,YES
268534,NO
268535,YES
268551,YES
268575,NO
268608,NO
268633,YES
268640,NO
268647,NO
268652,NO
268658,YES
268671,NO
268674,YES
268691,NO
268707,NO
268718,NO
268727,NO
268729,NO
268746,NO
268747,NO
268754,NO
268759,NO
268762,NO
268790,NO
268805,NO
268835,NO
268844,NO
268851,NO
268858,NO
268872,NO
268895,NO
268899,NO
268912,NO
268914,NO
268941,YES
268942,NO
268962,NO
268974,NO
268979,NO
268985,NO
268990,NO
268997,NO
268998,YES
269011,NO
269014,NO
269044,NO
269049,NO
269065,NO
269067,NO
269075,YES
269077,NO
269088,NO
269089,NO
269138,NO
269151,NO
269152,NO
269158,NO
269161,NO
269200,YES
269206,YES
269258,YES
269261,NO
269264,YES
269265,NO
269307,NO
269312,NO
269314,NO
269350,NO
269359,YES
269377,NO
269382,NO
269405,NO
269430,NO
269440,NO
269451,NO
269493,YES
269541,YES
269544,NO
269547,YES
269575,NO
269578,NO
269605,NO
269639,NO
269654,NO
269656,YES
269673,NO
269703,NO
269715,NO
269717,NO
269723,NO
269725,NO
269727,NO
269736,NO
269751,NO
269754,NO
269769,NO
269776,NO
269817,NO
269838,NO
269860,NO
269885,NO
269892,NO
269919,NO
269927,NO
269933,NO
269944,NO
269947,NO
270035,NO
270064,NO
270066,NO
270086,NO
270103,NO
270105,NO
270111,NO
270115,NO
270122,NO
270136,NO
270140,NO
270144,NO
270161,NO
270213,NO
270237,NO
270242,NO
270269,NO
270280,NO
270283,NO
270291,NO
270307,NO
270322,NO
270342,NO
270347,NO
270352,NO
270360,NO
270363,NO
270380,NO
270386,NO
270389,NO
270402,NO
270423,NO
270448,NO
270461,NO
270470,NO
270472,NO
270487,NO
270502,NO
270516,NO
270524,NO
270529,NO
270532,NO
270538,NO
270546,NO
270548,NO
270564,NO
270611,NO
270620,NO
270666,NO
270685,NO
270692,NO
270710,NO
270731,NO
270734,NO
270765,NO
270794,NO
270810,NO
270822,NO
270823,NO
270830,NO
270841,NO
270842,NO
270846,NO
270878,NO
270896,NO
270899,NO
270921,NO
270960,NO
270975,NO
270989,NO
271000,NO
271018,NO
271024,NO
271040,NO
271046,NO
271047,NO
271050,NO
271067,NO
271081,NO
271166,NO
271167,NO
271170,NO
271194,NO
271214,NO
271295,NO
271305,NO
271339,NO
271343,NO
271364,NO
271381,NO
271385,NO
271390,NO
271391,NO
271397,NO
271418,NO
271419,NO
271423,NO
271426,NO
271459,NO
271468,NO
271473,NO
271500,NO
271526,NO
271533,NO
271578,NO
271644,NO
271664,NO
271688,NO
271725,NO
271727,NO
271748,NO
271760,NO
271762,NO
271768,NO
271775,NO
271793,NO
271798,NO
271803,NO
271827,NO
271842,NO
271857,NO
271864,NO
271869,NO
271876,NO
271880,NO
271882,NO
271887,NO
271928,NO
271932,NO
271941,NO
271953,NO
271956,NO
271957,NO
271961,NO
271966,NO
272025,NO
272028,NO
272046,NO
272048,NO
272126,NO
272132,NO
272181,NO
272188,NO
272201,NO
272202,NO
272248,NO
272249,NO
272253,NO
272278,NO
272282,NO
272285,NO
272288,NO
272291,NO
272300,NO
272322,NO
272324,NO
272325,NO
272367,NO
272371,NO
272385,NO
272405,NO
272406,NO
272418,NO
272439,NO
272441,NO
272459,NO
272517,NO
272521,NO
272545,NO
272565,NO
272570,NO
272594,NO
272600,NO
272640,NO
272643,NO
272647,NO
272651,NO
272654,NO
272661,NO
272667,NO
272669,NO
272692,NO
272704,NO
272710,NO
272719,NO
272724,NO
272762,NO
272775,NO
272781,NO
272797,NO
272816,NO
272821,NO
272824,NO
272833,NO
272863,NO
272865,NO
272866,NO
272870,NO
272875,NO
272887,NO
272893,NO
272896,NO
272898,NO
272901,NO
272914,NO
272931,NO
272932,NO
272954,NO
272959,NO
272961,NO
272991,NO
273032,NO
273036,NO
273041,NO
273068,NO
273070,NO
273071,NO
273134,NO
273140,NO
273144,NO
273164,NO
273166,NO
273179,NO
273189,NO
273194,NO
273203,NO
273231,NO
273235,NO
273237,NO
273259,NO
273274,NO
273281,NO
273283,NO
273288,NO
273296,NO
273308,NO
273310,NO
273314,NO
273325,NO
273349,NO
273367,NO
273379,NO
273383,NO
273401,NO
273404,NO
273413,NO
273423,NO
273449,NO
273457,NO
273466,NO
273469,NO
273476,NO
273479,NO
273482,NO
273492,NO
273511,NO
273533,NO
273559,NO
273562,NO
273588,NO
273589,NO
273617,NO
273647,NO
273659,NO
273663,NO
273672,NO
273680,NO
273691,NO
273697,NO
273709,NO
273727,NO
273731,NO
273734,NO
273736,NO
273773,NO
273783,NO
273788,NO
273793,NO
273814,NO
273821,NO
273829,NO
273851,NO
273860,NO
273875,NO
273878,NO
273887,NO
273893,NO
273942,NO
273945,NO
273966,NO
273976,NO
273984,NO
273986,NO
273994,NO
273997,NO
273998,NO
274006,NO
274018,NO
274050,NO
274058,NO
274062,NO
274081,NO
274111,NO
274122,YES
274126,NO
274133,NO
274137,NO
274149,NO
274187,NO
274200,NO
274211,NO
274275,NO
274285,NO
274300,NO
274323,NO
274335,NO
274336,NO
274349,NO
274397,NO
274405,NO
274406,NO
274430,NO
274436,NO
274445,NO
274461,NO
274478,NO
274529,NO
274542,NO
274546,NO
274571,NO
274578,NO
274606,NO
274627,NO
274631,NO
274653,NO
274657,NO
274672,NO
274675,YES
274686,NO
274687,NO
274700,NO
274705,NO
274709,NO
274733,NO
274741,NO
274753,NO
274757,NO
274783,NO
274793,NO
274794,NO
274815,NO
274830,NO
274859,NO
274870,NO
274884,NO
274905,NO
274913,NO
274935,NO
274943,NO
274967,NO
274978,NO
275004,NO
275014,NO
275027,NO
275031,NO
275041,NO
275067,NO
275093,NO
275115,NO
275148,NO
275166,NO
275204,NO
275208,NO
275210,NO
275220,NO
275234,NO
275259,NO
275261,NO
275267,NO
275270,NO
275298,NO
275324,NO
275346,NO
275366,NO
275370,NO
275389,NO
275416,NO
275424,NO
275439,NO
275449,NO
275467,NO
275488,NO
275530,NO
275536,NO
275563,NO
275575,NO
275579,NO
275581,NO
275585,NO
275619,NO
275626,NO
275634,NO
275643,NO
275651,NO
275669,NO
275689,NO
275694,YES
275701,NO
275712,NO
275713,NO
275753,NO
275786,NO
275788,NO
275793,NO
275799,NO
275822,NO
275843,NO
275852,NO
275860,NO
275863,NO
275865,NO
275872,NO
275879,NO
275900,NO
275908,NO
275936,NO
275941,NO
275952,NO
276000,NO
276002,NO
276014,NO
276018,NO
276032,NO
276049,NO
276076,NO
276079,NO
276097,NO
276100,NO
276107,NO
276110,NO
276122,NO
276161,NO
276168,NO
276175,NO
276201,NO
276214,NO
276225,NO
276228,NO
276234,NO
276239,NO
276246,NO
276259,NO
276261,NO
276264,NO
276266,NO
276269,NO
276311,YES
276318,NO
276330,NO
276343,NO
276368,NO
276371,NO
276381,NO
276384,NO
276392,NO
276396,NO
276402,NO
276429,NO
276458,NO
276471,NO
276495,NO
276507,NO
276517,NO
276550,NO
276564,NO
276565,NO
276566,NO
276572,NO
276587,NO
276619,NO
276655,NO
276697,NO
276704,NO
276707,NO
276711,NO
276734,NO
276742,NO
276767,NO
276777,NO
276789,NO
276798,NO
276809,NO
276848,YES
276851,NO
276865,NO
276866,NO
276877,NO
276885,NO
276899,YES
276908,NO
276920,NO
277005,YES
277063,NO
277077,NO
277083,NO
277101,YES
277106,NO
277107,YES
277132,NO
277133,YES
277134,NO
277148,NO
277162,NO
277176,NO
277182,NO
277213,YES
277217,NO
277225,NO
277226,NO
277249,NO
277285,NO
277292,NO
277315,YES
277316,NO
277339,NO
277343,NO
277345,NO
277349,YES
277359,YES
277363,NO
277377,YES
277399,NO
277407,NO
277409,YES
277416,NO
277425,NO
277443,NO
277457,NO
277467,NO
277493,NO
277504,NO
277544,NO
277553,YES
277598,NO
277639,NO
277641,NO
277649,NO
277669,NO
277703,NO
277714,NO
277726,NO
277742,NO
277755,NO
277765,NO
277771,NO
277773,NO
277810,NO
277854,NO
277881,NO
277891,YES
277900,NO
277904,NO
277929,NO
277935,NO
277956,NO
277964,NO
277988,NO
278003,NO
278007,YES
278019,NO
278031,NO
278086,NO
278092,YES
278094,YES
278098,NO
278106,NO
278113,NO
278119,NO
278125,NO
278129,NO
278130,NO
278143,NO
278149,NO
278156,NO
278170,NO
278178,NO
278180,NO
278182,NO
278183,NO
278191,NO
278209,YES
278263,YES
278275,NO
278282,NO
278310,NO
278325,NO
278354,NO
278367,NO
278371,NO
278388,NO
278399,YES
278414,NO
278417,YES
278442,YES
278450,NO
278455,NO
278457,YES
278468,YES
278469,NO
278481,YES
278501,NO
278503,NO
278539,NO
278546,NO
278574,NO
278588,NO
278592,NO
278616,NO
278617,NO
278620,NO
278644,NO
278645,YES
278655,NO
278675,NO
278680,NO
278684,NO
278694,YES
278731,NO
278740,NO
278746,NO
278752,YES
278754,NO
278776,NO
278777,NO
278782,NO
278792,NO
278797,NO
278811,NO
278814,NO
278827,NO
278837,NO
278842,NO
278888,NO
278902,NO
278917,NO
278919,YES
278920,NO
278926,NO
278958,NO
278972,NO
278979,NO
278980,NO
279011,YES
279012,YES
279059,NO
279062,NO
279071,NO
279073,NO
279099,YES
279108,NO
279110,YES
279111,YES
279114,NO
279115,YES
279125,NO
279127,YES
279143,NO
279172,NO
279179,YES
279214,NO
279215,YES
279222,NO
279225,NO
279261,NO
279269,YES
279274,YES
279283,NO
279302,NO
279344,NO
279358,NO
279360,NO
279380,YES
279387,NO
279393,NO
279415,NO
279440,YES
279450,NO
279464,NO
279468,NO
279471,NO
279486,NO
279499,NO
279500,NO
279537,NO
279538,NO
279542,YES
279560,YES
279562,NO
279579,YES
279601,NO
279639,NO
279645,NO
279652,NO
279670,NO
279688,NO
279696,YES
279699,NO
279704,NO
279743,YES
279746,NO
279751,YES
279752,NO
279753,NO
279775,YES
279777,NO
279799,NO
279811,NO
279817,YES
279820,NO
279824,NO
279833,NO
279875,NO
279896,NO
279907,NO
279910,YES
279912,NO
279917,NO
279942,YES
279943,NO
279983,YES
279987,NO
279990,NO
279992,YES
279998,NO
280062,NO
280070,YES
280088,NO
280105,NO
280108,NO
280123,NO
280146,NO
280147,NO
280160,NO
280161,NO
280198,YES
280208,NO
280210,NO
280214,NO
280221,NO
280237,NO
280255,NO
280256,NO
280266,NO
280296,NO
280304,YES
280339,NO
280353,NO
280364,NO
280381,NO
280385,NO
280394,YES
280395,NO
280409,NO
280425,YES
280471,NO
280472,NO
280503,NO
280508,NO
280541,NO
280547,NO
280582,NO
280592,YES
280605,NO
280619,NO
280627,NO
280630,NO
280643,NO
280650,NO
280660,NO
280667,NO
280696,NO
280700,YES
280730,NO
280772,NO
280779,NO
280788,NO
280799,NO
280801,YES
280813,NO
280817,NO
280839,YES
280847,NO
280854,NO
280858,NO
280859,YES
280875,NO
280882,YES
280889,NO
280901,NO
280907,NO
280947,YES
280958,NO
280975,NO
280976,YES
280992,NO
280995,YES
281050,NO
